51be643c5848932b828032866b6d23cf235f197b
1e141f307177ce78c1fc307fea70396907cc2c4b 
e528c75bfe632b552495d4e1a4f52c94a5a5fa80 AI-Web-Scraper-main
9a5d8768379917a2464dbd9b078056da20d1a941 AI-Web-Scraper-main/README.md
2499bd33302432dcefd5fd8e035d554423fe57b8 AI-Web-Scraper-main/__pycache__
7b7985ec671df42a4ca56cf0fc022ebe996be413 AI-Web-Scraper-main/__pycache__/parse.cpython-312.pyc
93ee0feba9244834808b01f005ce17bb5b47a545 AI-Web-Scraper-main/__pycache__/scrape.cpython-312.pyc
6251131dfdcbb0d8226e538f7ca183b22e4fe48f AI-Web-Scraper-main/chromedriver
17a5695dc4551d1dd2bbb3f5b7728f236ce91732 AI-Web-Scraper-main/main.py
6e6c701f253dd50a64fd1939ff97167f1b186aaf AI-Web-Scraper-main/parse.py
b840a3e1436cf3cf136f171e7532ba6b6b4bb992 AI-Web-Scraper-main/requirements.txt
ddd4680669618837a2d9d60839dd353c68740b38 AI-Web-Scraper-main/sample.env
eed66f25547de61a97bb17abab444542909579e3 AI-Web-Scraper-main/scrape.py
0d0cfdc712684c4ae3a1fddfe24e28d10de38983 __pycache__
b248eea0e759046caca1cb9629258c820b555fec __pycache__/abdelkhalek_solution.cpython-312.pyc
816fae3d6269edc6b192e6586bba005589ee2b99 __pycache__/agents.cpython-312.pyc
c6ca7becf86e1f881826eaa3f72c8370074ca9f9 __pycache__/prompts.cpython-312.pyc
74165c1fcf3ae151faf06b0111aadbe04829667f abdelkhalek_solution.py
f8647bc4acef4d4362a8d33f83fa1344fec07994 agents.py
5e1437fc0af2cff72c3dfb824a6156566f984754 api.py
bc36ac1a60131cfbb806577bcb0f598295869888 bct.py
1485ce50fe3e2b9c00b4d5bd2b0b69738c2d9afd check_empty.py
5279ca179781e5ed6a8c7a174816d5612555e776 ck.py
ce5fbf953b02fb6dab0093c84816eaedd1a0378c ckapi.py
dca43bd8b3f17bf74d7d1ec4e8b84299453363f9 data
47e81f2f4d532115e009710a7f3db7535da2d000 data/catalog data/prix-des-animaux
64cc417b61064ff678e713551487cfb19f3c0f1d data/catalog data/prix-des-animaux/métadonnées_des_animaux.xlsx
02debfe6f0f34eb685af392f47ad24ffc306077a data/catalog data/prix-des-animaux/prix_des_animaux.xlsx
6c960f60202b5127aa667ff682815b1fc4a8392b data/catalog data/prix-des-engrais-chimiques-aupres-des-societes-qui-s-approvisionnent-directement-du-groupe-chimique
66db7bf51e3e681f51b5691482b096187c0b4ea3 data/catalog data/prix-des-engrais-chimiques-aupres-des-societes-qui-s-approvisionnent-directement-du-groupe-chimique/Prix_des_engrais_chimiques_auprès_des_sociétés_qui_s_approvisionnent_directement_du_groupe_chimique.xlsx
d69d48ce200d30d7dc3595f4c81413abb7489955 data/catalog data/prix-des-principaux-intrants-des-produits-agricoles
b3c80705843f0c2dfcfae8879aa19a94804aa88c data/catalog data/prix-des-principaux-intrants-des-produits-agricoles/métadonnées_autres_services_agricoles.xlsx
ddbc8429adbacc6c2c44d9c892f4762659bbd45a data/catalog data/prix-des-principaux-intrants-des-produits-agricoles/prix.xlsx
d5d00a38175b5b3e1a4f7adc9f0185c6ad9b6e9c data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019
85013da52bb89768a14741f15820c361da9ef67e data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__-_29-11-2019.xlsx
02d1e5cbe26d4023ba0bf41d87f64e0e2ca40872 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__02-12-2019.xlsx
5467948d0eb729e7de0c9bda5ee18aac55074a65 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__04-11-2019.xlsx
cdd21795aab27c4b6fcdfd7f2f4b69783409a8ce data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__04-12-2019.xlsx
3f722cf9e9ce7bdcab05636fa8db4986a6ed56cb data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__06-12-2019.xlsx
bafd7378562d3e7c4bfb2ffb253e19324313fb7f data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__08-11-2019.xlsx
6da546b118b8aaf3a8833320124803de97498606 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__09-12-2019.xlsx
0c177d6a83353987bf5700caa409bc8136de85cc data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__11-11-2019.xlsx
8f57483a968febefc9bb9321a2fc2e996a7cc8cd data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__13-11-2019.xlsx
66416e4002a5a61a7e70da2dac25599243ace455 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__15-11-2019.xlsx
4703b5aaecb075206b680f5cfdeea932e5027a10 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__18-11-2019.xlsx
986ddae8947f666744bea624c3452d44a8ba2995 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__20-11-2019.xlsx
4bd9076e902b62cbd80b3e6ee73369616e0291b5 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__22-11-2019.xlsx
9c886303426238f3f60f8d5214a1e5e9ebb0a02c data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__23-10-2019.xlsx
a28aeec1732c7715bad59c0e413202f18c8daa3a data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__25-10-2019.xlsx
d8a7dc46ec01150b9356bb590e9c9e0aecb32e6f data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__28-10-2019.xlsx
b2804cf233e74db7d0e10b5d7d1d43c3163842a6 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte__Novembre_2016.xlsx
ed2906379522dda06e08e5a7445cd0a715400d31 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/Prix_des_produits_agricoles__Gouvernorat_de_Bizerte___30-10-2019.xlsx
407fa73c650967eed9323014650d62d9f037beb9 data/catalog data/prix-des-produits-agricoles-gouvernorat-de-bizerte-22-11-2019/prix-des-produits-agricoles-gouvernorat-de-bizerte-11-03-2020.xlsx
cd76ec1ca53290ead30ab05fb4a59bef10b8596b data/catalog data/prix-fob-et-caf-des-principales-cereales
4a40e0a4074fac95bbea63b0369391f21637b9b1 data/catalog data/prix-fob-et-caf-des-principales-cereales/Evolution_des_prix_FOB_et_CAF_des_principales_céréales_.xlsx
1ed955b98e0f96340a137237ed923a66500556cf data/catalog data/prix-journalier-du-poulet-vif-a-la-production
5f5a5eee834fb86486ddc6185ff980d8aa6baf17 data/catalog data/prix-journalier-du-poulet-vif-a-la-production/Prix_journalier_du_Poulet_vif_à_la_production..csv
2dfba2eb457527ec2e3cf57c82c0d32f42129d3a data/catalog data/prix-journaliers-cuisse-dinde-production
42d236bd0fa0449fc0090a2bf996aa27151adcc7 data/catalog data/prix-journaliers-cuisse-dinde-production/Prix_journaliers_de_Cuisse_de_Dinde_à_la_production.csv
8c65935232092725dde578e7b65166ead25e9519 data/catalog data/prix-journaliers-d-oeufs-de-consommation-a-la-production
36830b7b659d18688433f0aeb3e36d272db0b644 data/catalog data/prix-journaliers-d-oeufs-de-consommation-a-la-production/Prix_journaliers_à_la_production_d_Oeufs_de_consommation.csv
60b8e733f402147b96787eb02f5b3f1a886ba700 data/catalog data/prix-journaliers-escalope-dinde-production
3c72c61bb3c43b0c86cf4e2595ff9b22cbe6c0a8 data/catalog data/prix-journaliers-escalope-dinde-production/Prix_journaliers_d_escalope_de_Dinde_à_la_production.csv
78406fdc0978a6bcc703339374630a13db8226d4 data/catalog data/prix-journaliers-poulet-pac-production
6305278ee8a2864ffc67fd4970e5e1881cbadc59 data/catalog data/prix-journaliers-poulet-pac-production/Prix_journaliers_du_poulet_PAC_à_la_production.csv
6286a88240037297906a2c782253d2ae39b31690 data/catalog data/prix-moyen-cf-du-son-de-ble-import-en-dinar-la-tonne-2001-2017
3a26bfb5ee67f7d9aec8dca08356b8cf35625165 data/catalog data/prix-moyen-cf-du-son-de-ble-import-en-dinar-la-tonne-2001-2017/Evolution_du_prix_moyen_CF_du_son_de_blé_importé_en_dinar_la_tonne_.xlsx
a8eaaf3f3b7e517522f7fa9dfc104da6d92538f7 data/catalog data/prix-moyen-d-achat-cf-des-cereales-importees-en-dinar-la-tonne
d954ebad2bd7c57261cf38698a56c3cc8fa4423c data/catalog data/prix-moyen-d-achat-cf-des-cereales-importees-en-dinar-la-tonne/Evolution_des_importations_mensuelles_des_céréales_en2021__mille_tonnes_.xlsx
ae5c18c6242ee133a108a1fe7fc535d599d97f6f data/catalog data/prix-moyen-d-achat-cf-des-cereales-importees-en-dinar-la-tonne/Evolution_des_prix_CF__des_differentes_cereales_en_dinar_par_tonne_en_2021.xlsx
d3429b4bc3c4d5c151f1c180d3b1cbde356d8bcb data/catalog data/prix-moyen-d-achat-cf-des-cereales-importees-en-dinar-la-tonne/Prix_d_achat__C_F__des_céréales_en_dinar_la_tonne_-_2019.xlsx
9c90b1f26741f41c97c8573c98e45c2fbda4f4d4 data/catalog data/prix-moyen-d-achat-cf-des-cereales-importees-en-dinar-la-tonne/Prix_d_achat_moyen__CF__des_céréales_importées_en_dinar_la_tonne_année_2018.xlsx
320be35e298feccabfccd8b176f5cffaa438f76c data/catalog data/prix-moyen-d-achat-cf-des-cereales-importees-en-dinar-la-tonne/prix-dachat-moyen-des-cerales-importees-en-dinar-la-tonne-depuis-2022.xlsx.xlsx
9a5c3d76a47d9101907ae92142ff16426429edc6 data/catalog data/prix-moyen-d-achat-cf-des-cereales-importees-en-dinar-la-tonne/prix_d_achat_moyen_en_dinars_la_tonne_2020.xlsx
350da6d140cffa29caa04423051f7025d168b240 data/catalog data/prix-moyen-d-achat-des-bouchons-de-luzerne-csf-en-euro-la-tonne-2001-2017
9d7a6329f58670e426ccef9a4a6ee9d4e9678fe2 data/catalog data/prix-moyen-d-achat-des-bouchons-de-luzerne-csf-en-euro-la-tonne-2001-2017/Prix_d_achat__C_F__des_bouchons_de_luzerne_import__en_euro_la_tonne_.xlsx
e3b2eaf3eb1b4c15fd1f3f66683b29228bd4e299 data/catalog data/prix-moyen-d-achat-du-bouchon-de-luzerne-csf-en-dinar-la-tonne-2001-2017
0dd05c611541ecdd47c7db349213216fdc8f362b data/catalog data/prix-moyen-d-achat-du-bouchon-de-luzerne-csf-en-dinar-la-tonne-2001-2017/Prix_moyen_d_achat_des_bouchons_de_luzerne_import__C_F__en_dinar_la_tonne_.xlsx
87e20f755045611573e0e76fc0f12352b6a7873c data/catalog data/prix-moyens-a-la-production-des-olives
231b659fb50bdd90decb5bd8aebfdb27e6f824cd data/catalog data/prix-moyens-a-la-production-des-olives/Prix_à_la_production_olives_à_huile.xlsx.xlsx
256713bbc3e4eef202ad84d007a5de5937ca59b3 data/catalog data/production-agrumes
8963f4eb0bc44a17073c82a9d14fa79b0a76a59a data/catalog data/production-agrumes/Production-globale__mille_tonnes_.xlsx
629a426b82e1c7a9a75f97979b9f1098fa38f510 data/catalog data/production-animale-gouvernorat-beja
4a93f0c73fe3210c3f5a40291d85221a7f127391 data/catalog data/production-animale-gouvernorat-beja/Evolution_de_la_production_animale_par_délégation_-_Gouvernorat_de_Béja.xlsx
425504d0dbc245c7f87ba726bfaab73e5df3b0ee data/catalog data/production-animale-gouvernorat-beja/Evolution_du_Cheptel_selon_l_Espèce_et_par_délégation_-_Gouvernorat_de_Béja.xlsx
9d8914c1772339ecf6efdadc88385c190a7c7a6d data/catalog data/production-annuelle-d-electricite-par-producteurs
b3a23853d42880ce1486a0bdb7fd790ef2861940 data/catalog data/production-annuelle-d-electricite-par-producteurs/Production_annuelle_d_électricité__par_producteurs.csv
b56170830ad24d846121448d31d5aa973d413357 data/catalog data/production-annuelle-de-petrole-par-qualite
fbd772360978504b3bf3698a1df6eb51b4ecd57a data/catalog data/production-annuelle-de-petrole-par-qualite/Production_annuelle_de__pétrole_par_qualité_.csv
daafe334aa66d47d231c2cfeb97321d7c527e4e7 data/catalog data/production-annuelle-des-produits-petroliers
6612117b6bf1ca717b97be284f41bd70cb6d2928 data/catalog data/production-annuelle-des-produits-petroliers/Production_annuelle_des_produits_pétroliers_.csv
0bc204df869a1e9a1ecf6ec14132961819d87c96 data/catalog data/production-annuelle-du-gaz-commercial-par-champ
911d2cb8fee18c55e8e841705fb4577e81e8e0eb data/catalog data/production-annuelle-du-gaz-commercial-par-champ/Production_annuelle_du_gaz_commercial_par_champ.csv
74b7a805f3691f371e0682d1b25989cb5d4c2a8a data/catalog data/production-annuelle-du-gpl-par-champ
47b00ff5f9610a6b60877a2da00cfa07f36ab494 data/catalog data/production-annuelle-du-gpl-par-champ/Production_annuelle_de__GPL_par_champs.csv
85fbfc6ff749256fa95dfbca323bea632c3b32d5 data/catalog data/production-annuelle-electricite-par-equipements
f50e662bfd1d77e83702b8d37fbed2ace38af618 data/catalog data/production-annuelle-electricite-par-equipements/Production_annuelle_électricité_par_type_de_procédé_.csv
b961b3bc2012dd067b9c3df55c76cd3506466e21 data/catalog data/production-annuelle-electricite-par-origine
ea5b5645b9e81ab2fda9a0a8b3df2f55264cd2fc data/catalog data/production-annuelle-electricite-par-origine/Production_mensuelle_électricité_par_producteurs.csv
97f8dcca076031cdcc49198382ce4fc97093684d data/catalog data/production-arboriculture-sfax
dce89c7098db4e89fa6479fd92233b535d5a55a7 data/catalog data/production-arboriculture-sfax/production_des_arboricultures_fruitières_selon_le_type_en_2020_gouvernorat_Sfax.xlsx
e620ee32543d8a61aa3a630164a608a9f06b296e data/catalog data/production-de-coquillages-en-tonne
36102088f792993139ce5296c805268f7c86eafa data/catalog data/production-de-coquillages-en-tonne/Production_de_coquillages_en_2017___kg__.xlsx
b3c89bb286ef5a58aadc902c4f56de999c2e61cc data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis
7eec6f01e0aa1e95c500ad0dfbb53723ee64d50e data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_hiver_campagne_2017_2018_-_Gouvernorat_de_Tunis.csv
59325db7e09d0a235f3bd82a1dd0fde352da3cee data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_hiver_campagne_2017_2018_-_Gouvernorat_de_Tunis.xlsx
f409340b00dd767c5723efd17b74b2d7b88713a8 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_hiver_campagne_2018_2019_-_Gouvernorat_de_Tunis.xlsx
d118d2a5e8013ba096439e31b17adf40d00990e5 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_hiver_campagne_2019_2020_-_Gouvernorat_de_Tunis.xlsx
c3cdadb1d9d13d854a56f595b7343f0a349d68f6 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_hiver_campagne_2020_2021_-_Gouvernorat_de_Tunis.xlsx
d9e4bb34550676d8aa8d80aa091c7b092d0ed1b5 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_hiver_campagne_2021_2022_-_Gouvernorat_de_Tunis.xlsx
af250839178c7ba75ef14816f43e8f7fcf467012 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_hiver_campagne_2022_2023_-_Gouvernorat_de_Tunis.xlsx
aee0a930421743245f6d94a6122dc20a5cf59ec3 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_été_campagne_2017_2018_-_Gouvernorat_de_Tunis.csv
9d00e7a893f6ff3d359993b28bc0da77045dcc88 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_été_campagne_2017_2018_-_Gouvernorat_de_Tunis.xlsx
73b06a9bad8e97d2bd07d2f3d70a1fca5b7944a4 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_été_campagne_2018_2019_-_Gouvernorat_de_Tunis.xlsx
875ec6d71e0781849f57c97b07a983ac9f998467 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_été_campagne_2019_2020_-_Gouvernorat_de_Tunis.xlsx
17335bd8960dfeb43a0a8f324824188e2ecf4592 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_été_campagne_2020_2021_-_Gouvernorat_de_Tunis.xlsx
b35515cd353757032fc823fba1b20fddf07bc9f7 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_été_campagne_2021_2022_-_Gouvernorat_de_Tunis.xlsx
2671ea9317b096ac9f23903f155d2390a4174a79 data/catalog data/production-de-cultures-maraicheres-gouvernorat-de-tunis/Production_des_cultures_maraîchères_d_été_campagne_2022_2023_-_Gouvernorat_de_Tunis.xlsx
28cade87714706850ea63d4c96df66b936ccaa30 data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis
6818351fb660c41f9f5a92e442a8d212500e975e data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2017_2018_-_Gouvernorat_de_Tunis.csv
3d129e2f51b9bbe471ad43fa3acf014ee088cca4 data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2017_2018_-_Gouvernorat_de_Tunis.xlsx
ccb38e999980d99a241e4ff953f29d7e08206ed3 data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2018_2019_-_Gouvernorat_de_Tunis.csv
2f251de04b2b80c0002f1fae7cde3d9a2dd955a2 data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2018_2019_-_Gouvernorat_de_Tunis.xlsx
7391c9482e8dfd83312f6bd83cf20e0adaf22ca0 data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2019_2020_-_Gouvernorat_de_Tunis.xlsx
ffa7e68fd4ee1b47002d64cecfbc19d296db288f data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2020_2021_-_Gouvernorat_de_Tunis.xlsx
51ed5125ac95a95abdbbebe1a4d13869370a389f data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2021_2022_-_Gouvernorat_de_Tunis.csv
6105ac0538f15aa6d635402ab6180d61379246ae data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2021_2022_-_Gouvernorat_de_Tunis.xlsx
625cf8c8e437ac2df62f15f3819e84387242fc07 data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2022_2023_-_Gouvernorat_de_Tunis.csv
2be4da5dab666067f8d8561897de98354a55a56c data/catalog data/production-de-l-arboriculture-fruitiere-gouvernorat-de-tunis/Production_de_l_arboriculture_fruitière_campagne_2022_2023_-_Gouvernorat_de_Tunis.xlsx
0df955d28124a796b1ed78a728768f8720339418 data/catalog data/production-de-l-eau-potable-par-pole-en-million-de-m3
9769d9c46a8a9af8a3461f4fcab7d45ec0b39c26 data/catalog data/production-de-l-eau-potable-par-pole-en-million-de-m3/Production_de_l_eau_potable_par_pôle_en_million_de_m3__.xlsx
8ef22f79b64935d25736da6e9ee96216628d349b data/catalog data/production-de-la-peche-a-sfax
7a90ddc077041a5c0c613523fb750bc225f568d0 data/catalog data/production-de-la-peche-a-sfax/production_de_la_peche_à_Sfax.csv
861660b1bad760d6dede96120f37b8c75c7280e0 data/catalog data/production-de-la-peche-cotiere-en-tonne-2017
f29da1dfc67a170f31272860ca4d4d36cde7259b data/catalog data/production-de-la-peche-cotiere-en-tonne-2017/Production_de_la_pêche_côtière_en_kg_2017.xlsx
49dd37bbb8d3536ef988dac3d9c18b44ecc623c0 data/catalog data/production-de-la-peche-en-tonne-par-type-de-produit-et-par-port-en-2017
7f72eb58c45a4a9488d9356620b35c68f6fc19b0 data/catalog data/production-de-la-peche-en-tonne-par-type-de-produit-et-par-port-en-2017/Production_de_la_pêche_en_kg_par_type_de_produit_et_par_port_en_2017.xlsx
c642967718e29cd6fbfdaf5cbe94db7dba9ca91a data/catalog data/production-de-la-peche-et-aquaculture-par-gouvernorat-en-tonne-2008-2017
20db4c31856cb438c7bd8cb1bfc18c439f37ea27 data/catalog data/production-de-la-peche-et-aquaculture-par-gouvernorat-en-tonne-2008-2017/Evolution_de__la_production-de-la-pêche-et_d_aquaculture-par-gouvernorat-en-tonne.xlsx
cdfc17d2d5704061be35b2b0d4821baf219c7bad data/catalog data/production-de-la-peche-et-de-l-aquaculture-tonne
b6ba43f857358feba6b92f1f8647f1c480b9a3f7 data/catalog data/production-de-la-peche-et-de-l-aquaculture-tonne/Production_pêche_2025.xlsx.xlsx
244fc89d7259686e940ac76472394114c88062a7 data/catalog data/production-de-secteur-de-peche-dans-le-gouvernorat-de-medenine
a8f7e8ac483a97a1016f5635cf9a095168312751 data/catalog data/production-de-secteur-de-peche-dans-le-gouvernorat-de-medenine/Production_de_secteur_de_pêche_dans_le_gouvernorat_de_Medenine.xlsx
7d75bcedd665f7248f78a7b15b24f2a4d55d5333 data/catalog data/production-des-cereales-gouvernorat-de-tunis
d659f846b81b1116ab656bcaf298a75170721c26 data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2017_2018_-_Gouvernorat_de_Tunis.csv
2a7c4266cb8e60d8ebe27b8d67baa270d16e89ff data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2017_2018_-_Gouvernorat_de_Tunis.xlsx
9dfd6545ab8bb18d6d7d4df97859f250bbb9fc9e data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2018_2019_-_Gouvernorat_de_Tunis.csv
84a29d75f480ee3f720da8da0f1b61e9418c20bb data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2018_2019_-_Gouvernorat_de_Tunis.xlsx
00a42a82ed89e498fd2f0547af80c1d02d4df7d1 data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2019_2020_-_Gouvernorat_de_Tunis.xlsx
c214ebeb79494a49bcae9ece44f7dd434b82fed9 data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2020_2021_-_Gouvernorat_de_Tunis.xlsx
f4fe159e4268037204ffb763950d11e2c58d9eb4 data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2021_2022_-_Gouvernorat_de_Tunis.csv
9c2de65af88389979931509d3005356c1afed88e data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2021_2022_-_Gouvernorat_de_Tunis.xlsx
af3fa6f80c543077badb45dd0435e92094b18584 data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2022_2023_-_Gouvernorat_de_Tunis.csv
a86746201e902358c7ba0c3d553a8ba4bb19e731 data/catalog data/production-des-cereales-gouvernorat-de-tunis/Production_des_céréales_campagne_2022_2023_-_Gouvernorat_de_Tunis.xlsx
e6c77d25b546e479e0663aff302e1034d07f0904 data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis
85edcc793b0912275f5061d1e5580584b175ffd9 data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2017_2018_-_Gouvernorat_de_Tunis.csv
86ed13ab27ea6a9a364da5a78b0c8169cffa2aaf data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2017_2018_-_Gouvernorat_de_Tunis.xlsx
2282333482931ca06847a54e357b6e9b23880f31 data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2018_2019_-_Gouvernorat_de_Tunis.csv
04a0571866e58d39f2312cd98c98d08e450965dd data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2018_2019_-_Gouvernorat_de_Tunis.xlsx
0faef0aa80543475708fa42baf28df1112598c72 data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2019_2020_-_Gouvernorat_de_Tunis.xlsx
4f7dedeaed3d696361e7ebde1302e1b053f2bcb9 data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2020_2021_-_Gouvernorat_de_Tunis.xlsx
0b5f0b1d83b2cb1e5b2754938b2e37d2472448eb data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2021_2022-_Gouvernorat_de_Tunis.xlsx
a50d90aa521cfc541003c1c6ea75b65b71cd37ee data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2021_2022_-_Gouvernorat_de_Tunis.csv
a416afa4ddb470730327d4f94fd979e7f3491080 data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2022_2023_-_Gouvernorat_de_Tunis.csv
84488b44600e497368c4cf8001d9aac869014d6a data/catalog data/production-des-cultures-fourrageres-gouvernorat-de-tunis/Production_des_cultures_fourragères_campagne_2022_2023_-_Gouvernorat_de_Tunis.xlsx
8ef3339c2f21d5e27bdae218433223be038b4093 data/catalog data/production-des-dattes-1000-t
6dd6f1d1f9787eff5ca6d0d6fb9632449dad0bae data/catalog data/production-des-dattes-1000-t/Evolution-production-des-dattes-1000-tonnes.xlsx
8c4c1973ab97828be1f321df22141f3b50ed73a7 data/catalog data/production-des-dattes-1000-t/Evolution_de_la_production_des_dattes_en_1000t.csv
8ab8db2407c8bf13b56296a50b59a3e1b66012b5 data/catalog data/production-des-oeufs
5407c63c9f3260b2db756045b383e8ed3d66dfea data/catalog data/production-des-oeufs/production_des_oeufs_.xlsx
fff01ca9d2aaac3660cd834e1443eb7e7f5b8b40 data/catalog data/production-des-olives-gouvernorat-de-tunis
